          0.0000e+00, -3.3774e-04,  0.0000e+00, -1.5773e-01,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00, -1.1313e-01,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -1.2359e-01]])
tensor([ 0.0001, -0.0002, -0.0002])
loss: 20.347217559814453
***** iteration: 5 ******
print gradients:
tensor([[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-5.0062e-03, -3.5394e-04,  1.7390e-04,  3.3593e-05, -9.5950e-05],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-1.2005e-02, -3.0445e-04,  1.4542e-04, -3.2960e-05, -7.8675e-05],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-1.0494e-01, -1.5007e-03,  7.1942e-04, -2.0616e-05, -2.4293e-04],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 6.2967e-02,  1.1905e-03, -5.7554e-04, -3.2417e-05,  2.3020e-04],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-6.0533e-02, -7.7312e-04,  3.7096e-04,  8.5852e-06, -1.0488e-04],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 6.8602e-02,  7.7203e-04, -3.7055e-04, -2.7228e-05,  8.0504e-05],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-3.3651e-02, -3.7179e-04,  1.5068e-04,  1.2325e-05, -2.6458e-05],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 9.3522e-02,  9.7659e-04, -4.6580e-04,  6.4108e-06,  9.5267e-05],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-3.4468e-02, -7.6999e-04,  3.7607e-04, -2.5590e-05, -1.7794e-04],
        [ 1.3738e-02, -1.8182e-04,  8.9739e-05, -8.3356e-06, -9.4943e-05],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 2.8350e-02,  1.8806e-04, -8.8682e-05, -8.1081e-07, -7.2051e-06],
        [-1.0299e-02, -5.6437e-04,  2.7502e-04,  1.6087e-05, -1.5635e-04],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 1.8296e-02,  7.3915e-04, -3.5932e-04, -1.4612e-05,  1.9466e-04],
        [ 5.9517e-02,  9.5873e-04, -4.6172e-04, -1.0689e-05,  1.6773e-04],
        [ 6.2834e-02,  1.2746e-03, -6.1311e-04,  3.2413e-05,  2.7363e-04],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-3.7214e-02, -9.5378e-04,  4.6324e-04,  3.8619e-05, -2.1348e-04],
        [-1.5362e-02,  6.1024e-05, -3.2126e-05, -1.2725e-05,  5.4207e-05],
        [ 6.2818e-03,  4.6689e-04, -2.2563e-04,  2.6374e-05,  1.4426e-04],
        [-3.7850e-02, -1.0375e-03,  5.0238e-04,  8.3549e-06, -2.4664e-04],
        [ 3.5953e-02,  9.1861e-04, -4.4653e-04, -4.4391e-05,  2.0362e-04],
        [ 4.8348e-02,  1.0295e-03, -4.9610e-04,  1.4888e-05,  2.2415e-04],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-7.6741e-03,  1.4972e-05, -7.5292e-06,  1.1370e-05,  2.6231e-05],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-6.6555e-03, -1.8103e-04,  8.6987e-05, -1.0920e-05, -4.5874e-05],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-2.1417e-02, -5.0903e-04,  1.4427e-04,  1.6895e-04,  1.2068e-05],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-6.2710e-02, -8.0410e-04,  3.8855e-04,  5.9225e-05, -9.7648e-05],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 2.0496e-02,  1.7846e-04, -8.2771e-05,  3.7946e-05,  1.7952e-05],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-6.3511e-04, -1.9157e-04,  9.2026e-05, -2.5116e-05, -6.7322e-05]])
tensor([ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
        -2.5931e-06,  0.0000e+00,  0.0000e+00,  0.0000e+00, -6.2350e-06,
         0.0000e+00, -5.4517e-05,  0.0000e+00,  3.2703e-05,  0.0000e+00,
        -3.1449e-05,  0.0000e+00,  0.0000e+00,  0.0000e+00,  3.5642e-05,
         0.0000e+00, -1.7483e-05,  0.0000e+00,  4.8593e-05,  0.0000e+00,
        -1.7901e-05,  7.1450e-06,  0.0000e+00,  1.4733e-05, -5.3404e-06,
         0.0000e+00,  0.0000e+00,  9.4934e-06,  3.0916e-05,  3.2635e-05,
         0.0000e+00, -1.9321e-05, -7.9872e-06,  3.2559e-06, -1.9652e-05,
         1.8667e-05,  2.5110e-05,  0.0000e+00, -3.9890e-06,  0.0000e+00,
        -3.4560e-06,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00, -1.1116e-05,  0.0000e+00, -3.2577e-05,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0652e-05,
         0.0000e+00,  0.0000e+00,  0.0000e+00, -3.2681e-07])
tensor([[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          1.3703e-01,  0.0000e+00,  0.0000e+00,  0.0000e+00,  5.9605e-02,
          0.0000e+00,  1.9268e-01,  0.0000e+00,  1.3366e-01,  0.0000e+00,
          1.4174e-01,  0.0000e+00,  0.0000e+00,  0.0000e+00,  1.4619e-02,
          0.0000e+00,  4.2897e-03,  0.0000e+00,  2.8307e-01,  0.0000e+00,
          1.2925e-02,  1.4929e-01,  0.0000e+00,  8.9356e-02,  2.7329e-01,
          0.0000e+00,  0.0000e+00,  7.6211e-02,  8.6428e-02,  2.8195e-01,
          0.0000e+00,  4.3209e-02,  2.3728e-01,  2.6422e-01,  2.6843e-01,
          1.3603e-01,  1.5153e-01,  0.0000e+00,  1.4940e-01,  0.0000e+00,
          2.5516e-01,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  1.3392e-03,  0.0000e+00,  2.1665e-01,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  1.5486e-01,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  1.7475e-01],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         -4.0550e-02,  0.0000e+00,  0.0000e+00,  0.0000e+00, -1.7950e-02,
          0.0000e+00, -5.7551e-02,  0.0000e+00, -3.9805e-02,  0.0000e+00,
         -4.1964e-02,  0.0000e+00,  0.0000e+00,  0.0000e+00, -4.4269e-03,
          0.0000e+00, -1.2358e-03,  0.0000e+00, -8.4198e-02,  0.0000e+00,
         -3.8807e-03, -4.4476e-02,  0.0000e+00, -2.6499e-02, -8.1536e-02,
          0.0000e+00,  0.0000e+00, -2.2646e-02, -2.5638e-02, -8.4034e-02,
          0.0000e+00, -1.3001e-02, -7.0323e-02, -7.8537e-02, -8.0212e-02,
         -4.0340e-02, -4.5207e-02,  0.0000e+00, -4.5066e-02,  0.0000e+00,
         -7.6091e-02,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00, -3.3002e-04,  0.0000e+00, -6.5052e-02,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00, -4.6324e-02,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -5.2197e-02],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         -3.8467e-02,  0.0000e+00,  0.0000e+00,  0.0000e+00, -1.7376e-02,
          0.0000e+00, -5.5660e-02,  0.0000e+00, -3.7941e-02,  0.0000e+00,
         -4.0491e-02,  0.0000e+00,  0.0000e+00,  0.0000e+00, -3.7069e-03,
          0.0000e+00, -1.3712e-03,  0.0000e+00, -8.1705e-02,  0.0000e+00,
         -4.1009e-03, -4.3614e-02,  0.0000e+00, -2.4703e-02, -7.8989e-02,
          0.0000e+00,  0.0000e+00, -2.1996e-02, -2.4890e-02, -8.1413e-02,
          0.0000e+00, -1.3541e-02, -6.7359e-02, -7.4955e-02, -7.7784e-02,
         -3.8456e-02, -4.4224e-02,  0.0000e+00, -4.4550e-02,  0.0000e+00,
         -7.3724e-02,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00, -1.3720e-04,  0.0000e+00, -6.4136e-02,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00, -4.5935e-02,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -5.0417e-02]])
tensor([ 3.3758e-04, -1.0087e-04, -9.8580e-05])
loss: 19.969711303710938
***** iteration: 6 ******
print gradients:
tensor([[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 4.8671e-03, -5.2803e-04,  1.8436e-04,  5.9473e-05, -1.1417e-04],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-1.3288e-02, -4.0774e-04,  1.7943e-04, -3.8951e-05, -9.9172e-05],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-1.0870e-01, -2.0789e-03,  8.3289e-04,  1.0664e-05, -2.9100e-04],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 5.2930e-02,  1.6828e-03, -6.4018e-04, -8.1168e-05,  2.7245e-04],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-6.2565e-02, -1.0848e-03,  4.2409e-04,  3.2594e-05, -1.2287e-04],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 7.0441e-02,  1.0837e-03, -4.1345e-04, -5.9441e-05,  8.9134e-05],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-3.7124e-02, -5.0720e-04,  1.8568e-04,  2.3615e-05, -3.1486e-05],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 1.0299e-01,  1.3421e-03, -5.3788e-04, -1.5563e-05,  1.0868e-04],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-3.1455e-02, -1.0641e-03,  4.3738e-04, -1.4456e-05, -2.1753e-04],
        [ 2.1122e-02, -2.6013e-04,  1.0301e-04, -5.3126e-06, -1.1875e-04],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 3.3076e-02,  2.5228e-04, -1.0166e-04, -5.3545e-06, -1.1983e-05],
        [ 5.4740e-04, -8.1132e-04,  3.0507e-04,  4.0625e-05, -1.8938e-04],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 5.6588e-03,  1.0463e-03, -3.9755e-04, -4.4218e-05,  2.3463e-04],
        [ 5.6088e-02,  1.3404e-03, -5.2073e-04, -4.2431e-05,  1.9852e-04],
        [ 5.8390e-02,  1.7560e-03, -7.0751e-04,  9.7842e-06,  3.3231e-04],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-2.3880e-02, -1.3687e-03,  5.1116e-04,  8.3782e-05, -2.5454e-04],
        [-2.3670e-02,  9.6188e-05, -2.6387e-05, -2.1948e-05,  6.5788e-05],
        [ 5.4802e-04,  6.3564e-04, -2.6181e-04,  2.3009e-05,  1.7816e-04],
        [-2.6388e-02, -1.4664e-03,  5.6721e-04,  4.2753e-05, -2.9834e-04],
        [ 2.1678e-02,  1.3156e-03, -4.8653e-04, -9.1736e-05,  2.4101e-04],
        [ 4.2590e-02,  1.4266e-03, -5.6736e-04, -8.6877e-06,  2.7121e-04],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-9.5565e-03,  1.1977e-05, -9.8652e-06,  1.4989e-05,  3.3464e-05],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-6.3883e-03, -2.5061e-04,  1.0460e-04, -1.0702e-05, -5.7248e-05],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-2.6377e-02, -6.3951e-04,  2.0607e-04,  2.1686e-04,  6.7677e-06],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-5.8864e-02, -1.1634e-03,  4.2422e-04,  1.0663e-04, -1.0856e-04],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 2.7370e-02,  2.1480e-04, -1.0918e-04,  5.0323e-05,  2.3610e-05],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 2.2740e-04, -2.5741e-04,  1.1470e-04, -3.0399e-05, -8.5465e-05]])
tensor([ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         2.5476e-06,  0.0000e+00,  0.0000e+00,  0.0000e+00, -6.8987e-06,
         0.0000e+00, -5.6450e-05,  0.0000e+00,  2.7465e-05,  0.0000e+00,
        -3.2492e-05,  0.0000e+00,  0.0000e+00,  0.0000e+00,  3.6585e-05,
         0.0000e+00, -1.9283e-05,  0.0000e+00,  5.3501e-05,  0.0000e+00,
        -1.6324e-05,  1.0987e-05,  0.0000e+00,  1.7187e-05,  3.0853e-07,
         0.0000e+00,  0.0000e+00,  2.9112e-06,  2.9118e-05,  3.0306e-05,
         0.0000e+00, -1.2372e-05, -1.2308e-05,  2.6936e-07, -1.3675e-05,
         1.1228e-05,  2.2101e-05,  0.0000e+00, -4.9671e-06,  0.0000e+00,
        -3.3148e-06,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00, -1.3692e-05,  0.0000e+00, -3.0562e-05,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  1.4225e-05,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  1.2323e-07])
tensor([[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          1.3024e-01,  0.0000e+00,  0.0000e+00,  0.0000e+00,  5.6491e-02,
          0.0000e+00,  1.8299e-01,  0.0000e+00,  1.2723e-01,  0.0000e+00,
          1.3501e-01,  0.0000e+00,  0.0000e+00,  0.0000e+00,  1.4002e-02,
          0.0000e+00,  4.5838e-03,  0.0000e+00,  2.6712e-01,  0.0000e+00,
          1.1325e-02,  1.3957e-01,  0.0000e+00,  8.5523e-02,  2.5754e-01,
          0.0000e+00,  0.0000e+00,  7.2327e-02,  8.2268e-02,  2.6586e-01,
          0.0000e+00,  3.9792e-02,  2.2575e-01,  2.5091e-01,  2.5401e-01,
          1.2978e-01,  1.4248e-01,  0.0000e+00,  1.3944e-01,  0.0000e+00,
          2.4170e-01,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  1.7892e-03,  0.0000e+00,  2.0286e-01,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  1.4404e-01,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  1.6503e-01],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         -5.1664e-02,  0.0000e+00,  0.0000e+00,  0.0000e+00, -2.3102e-02,
          0.0000e+00, -7.3684e-02,  0.0000e+00, -5.0880e-02,  0.0000e+00,
         -5.3698e-02,  0.0000e+00,  0.0000e+00,  0.0000e+00, -5.5935e-03,
          0.0000e+00, -1.6436e-03,  0.0000e+00, -1.0740e-01,  0.0000e+00,
         -5.0344e-03, -5.6754e-02,  0.0000e+00, -3.3737e-02, -1.0406e-01,
          0.0000e+00,  0.0000e+00, -2.8982e-02, -3.2688e-02, -1.0723e-01,
          0.0000e+00, -1.6520e-02, -8.9923e-02, -1.0028e-01, -1.0241e-01,
         -5.1613e-02, -5.7684e-02,  0.0000e+00, -5.7541e-02,  0.0000e+00,
         -9.7274e-02,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00, -4.4985e-04,  0.0000e+00, -8.3017e-02,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00, -5.8952e-02,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -6.6740e-02],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         -4.9003e-02,  0.0000e+00,  0.0000e+00,  0.0000e+00, -2.2358e-02,
          0.0000e+00, -7.1259e-02,  0.0000e+00, -4.8501e-02,  0.0000e+00,
         -5.1810e-02,  0.0000e+00,  0.0000e+00,  0.0000e+00, -4.6785e-03,
          0.0000e+00, -1.8141e-03,  0.0000e+00, -1.0422e-01,  0.0000e+00,
         -5.3077e-03, -5.5649e-02,  0.0000e+00, -3.1449e-02, -1.0081e-01,
          0.0000e+00,  0.0000e+00, -2.8155e-02, -3.1739e-02, -1.0389e-01,
          0.0000e+00, -1.7208e-02, -8.6135e-02, -9.5714e-02, -9.9308e-02,
         -4.9209e-02, -5.6434e-02,  0.0000e+00, -5.6889e-02,  0.0000e+00,
         -9.4243e-02,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00, -1.9031e-04,  0.0000e+00, -8.1845e-02,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00, -5.8467e-02,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -6.4458e-02]])
tensor([ 0.0003, -0.0001, -0.0001])
loss: 18.491209030151367
***** iteration: 7 ******
print gradients:
tensor([[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 8.3215e-02, -2.1545e-04, -1.2233e-05,  1.0947e-04, -6.3553e-05],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-9.8371e-03, -6.0929e-04,  2.6413e-04, -7.3322e-05, -1.5487e-04],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-3.8801e-02, -2.1690e-03,  7.6374e-04,  1.6785e-05, -2.1194e-04],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-7.5310e-02,  1.3154e-03, -3.5272e-04, -1.4893e-04,  1.5722e-04],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-2.0380e-02, -1.0215e-03,  3.2758e-04,  5.8894e-05, -3.4739e-05],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 2.3850e-02,  8.9130e-04, -2.5013e-04, -1.0942e-04, -5.0966e-05],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-2.4134e-02, -4.5525e-04,  1.4371e-04,  4.2961e-05,  3.1697e-05],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 8.8756e-02,  1.4181e-03, -5.0273e-04, -2.7640e-05, -6.0585e-06],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 2.2323e-02, -1.1701e-03,  4.1469e-04, -2.2922e-05, -2.3729e-04],
        [ 6.4090e-02, -2.3221e-04,  7.4642e-05, -1.0700e-05, -1.7190e-04],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 4.3814e-02,  2.7807e-04, -1.0150e-04, -9.9949e-06, -5.8619e-05],
        [ 9.0644e-02, -5.8198e-04,  1.3820e-04,  7.3990e-05, -1.7267e-04],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-1.0095e-01,  7.8240e-04, -2.0221e-04, -8.1004e-05,  2.1305e-04],
        [-2.0990e-02,  1.1828e-03, -3.6358e-04, -7.7424e-05,  1.1693e-04],
        [-2.9179e-02,  1.8285e-03, -6.5211e-04,  2.0276e-05,  3.4157e-04],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 1.0843e-01, -9.5853e-04,  2.1649e-04,  1.5345e-04, -1.6624e-04],
        [-6.8183e-02, -7.6199e-05,  6.8109e-05, -4.0905e-05,  7.4443e-05],
        [-4.4912e-02,  7.0147e-04, -2.6547e-04,  4.3416e-05,  2.3996e-04],
        [ 9.3249e-02, -1.2519e-03,  3.7220e-04,  7.7068e-05, -2.6935e-04],
        [-1.1284e-01,  8.4762e-04, -1.6641e-04, -1.6901e-04,  1.4055e-04],
        [-4.1428e-02,  1.3940e-03, -4.7379e-04, -1.4520e-05,  2.6233e-04],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-1.4624e-02,  5.1892e-05, -3.2681e-05,  2.7556e-05,  6.9076e-05],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 3.4926e-03, -3.1131e-04,  1.2229e-04, -2.0583e-05, -7.5722e-05],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 5.7602e-03, -1.3838e-04,  2.3022e-04,  3.7070e-05, -6.7278e-05],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 2.7804e-02, -7.3585e-04,  1.2827e-04,  1.9640e-04,  7.5363e-05],
